==== BASLADI: 30 May 2026 Cmt +03 00:58:58 ====
[1/5] xattr -cr (Finder/resource-fork temizligi)
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Protos/nanopb/google/api/resource.nanopb.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Protos/nanopb/google/rpc/status.nanopb.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Protos/nanopb/google/protobuf/wrappers.nanopb.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Protos/nanopb/google/protobuf/empty.nanopb.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Protos/nanopb/google/protobuf/struct.nanopb.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Protos/nanopb/google/protobuf/any.nanopb.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Protos/nanopb/google/protobuf/timestamp.nanopb.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/timestamp.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/immutable/sorted_container.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/core/target_id_generator.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/core/field_filter.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/core/query_listener.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/core/not_in_filter.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/core/bound.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/core/composite_filter.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/core/transaction_runner.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/core/event_manager.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/core/view.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/core/user_data.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/core/order_by.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/core/target.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/core/filter.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/core/view_snapshot.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/core/key_field_filter.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/core/array_contains_filter.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/core/firestore_client.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/core/transaction.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/core/in_filter.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/core/key_field_in_filter.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/core/database_info.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/core/sync_engine.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/core/array_contains_any_filter.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/core/query.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/core/key_field_not_in_filter.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/core/direction.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/testing_hooks.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/schedule.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/status_win.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/status.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/md5.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/exception_apple.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/executor_libdispatch.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/string_apple.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/json_reader.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/string_format.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/path.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/string_win.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/filesystem_posix.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/hard_assert.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/executor_std.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/comparison.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/byte_stream_apple.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/status_apple.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/filesystem_apple.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/async_queue.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/logic_utils.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/strerror.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/statusor.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/filesystem_common.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/log_apple.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/autoid.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/string_util.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/byte_stream_cpp.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/secure_random_arc4random.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/task.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/bits.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/exception.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/background_queue.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/error_apple.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/ordered_code.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/util/status_errno.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/timestamp_internal.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/bundle/bundle_loader.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/bundle/bundle_reader.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/bundle/bundle_serializer.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/leveldb_index_manager.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/memory_globals_cache.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/target_data.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/memory_bundle_cache.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/leveldb_key.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/memory_mutation_queue.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/local_view_changes.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/index_backfiller.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/lru_garbage_collector.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/leveldb_migrations.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/memory_eager_reference_delegate.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/leveldb_bundle_cache.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/leveldb_document_overlay_cache.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/reference_set.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/local_serializer.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/document_key_reference.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/leveldb_lru_reference_delegate.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/leveldb_util.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/memory_target_cache.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/leveldb_overlay_migration_manager.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/leveldb_opener.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/leveldb_transaction.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/leveldb_mutation_queue.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/local_store.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/leveldb_remote_document_cache.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/leveldb_persistence.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/memory_lru_reference_delegate.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/local_documents_view.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/query_engine.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/leveldb_target_cache.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/memory_remote_document_cache.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/proto_sizer.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/memory_document_overlay_cache.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/leveldb_globals_cache.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/memory_persistence.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/memory_index_manager.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/local/document_overlay_cache.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/geo_point.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/model/target_index_matcher.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/model/transform_operation.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/model/precondition.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/model/field_transform.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/model/mutation_batch.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/model/verify_mutation.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/model/database_id.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/model/aggregate_field.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/model/patch_mutation.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/model/document_set.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/model/document.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/model/field_mask.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/model/aggregate_alias.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/model/snapshot_version.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/model/field_path.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/model/mutation.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/model/mutation_batch_result.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/model/mutable_document.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/model/value_util.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/model/server_timestamp_util.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/model/resource_path.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/model/delete_mutation.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/model/field_index.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/model/overlay.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/model/object_value.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/model/document_key.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/model/set_mutation.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/api/query_snapshot.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/api/persistent_cache_index_manager.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/api/firestore.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/api/write_batch.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/api/document_snapshot.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/api/snapshot_metadata.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/api/document_change.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/api/document_reference.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/api/settings.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/api/aggregate_query.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/api/load_bundle_task.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/api/collection_reference.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/api/query_listener_registration.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/api/snapshots_in_sync_listener_registration.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/api/query_core.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/index/firestore_index_value_writer.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/index/index_entry.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/firestore_version.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/nanopb/reader.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/nanopb/writer.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/nanopb/nanopb_util.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/nanopb/byte_string.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/nanopb/message.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/nanopb/pretty_printing.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/credentials/auth_token.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/credentials/firebase_app_check_credentials_provider_apple.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/credentials/firebase_auth_credentials_provider_apple.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/credentials/user.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/remote/firebase_metadata_provider_apple.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/remote/grpc_connection.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/remote/remote_objc_bridge.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/remote/connectivity_monitor_apple.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/remote/grpc_unary_call.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/remote/grpc_streaming_reader.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/remote/watch_change.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/remote/datastore.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/remote/firebase_metadata_provider_noop.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/remote/grpc_nanopb.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/remote/remote_event.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/remote/exponential_backoff.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/remote/serializer.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/remote/remote_store.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/remote/grpc_root_certificate_finder_generated.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/remote/online_state_tracker.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/remote/connectivity_monitor.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/remote/grpc_completion.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/remote/grpc_stream.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/remote/stream.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/remote/watch_stream.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/remote/grpc_root_certificates_generated.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/remote/write_stream.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/remote/bloom_filter.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/remote/firebase_metadata_provider.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/core/src/remote/grpc_util.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRLocalCacheSettings.h'
